basecode_row,sector_row,basecode_column,sector_column,sector_ind,sector_name,Group_ind,Group_name,Va_index,Va_name,Va_dict,FD_index,FD_name,FD_dict,BR_ind,BR_name,basecode,base_rowname,base_colname
39,24,39,24,39,Vegi,7,Agri,,,,,,,11,Vegi,39,낙농품,낙농품
40,24,40,24,40,Fruit,7,Agri,,,,,,,12,Fruit,40,수산물 가공품,수산물 가공품
41,24,41,24,41,Flower,7,Agri,,,,,,,13,Flower,41,수산동물 저장품,수산동물 저장품
42,35,42,35,42,MissCrop,7,Agri,,,,,,,14,MissCrop,42,정곡,정곡
43,24,43,24,43,Dairy,7,Agri,,,,,,,15,Dairy,43,제분,제분
44,24,44,24,44,Meat,7,Agri,,,,,,,16,Meat,44,원당,원당
45,24,45,24,45,Pork,7,Agri,,,,,,,17,Pork,45,정제당,정제당
46,24,46,24,46,Poultry,7,Agri,,,,,,,18,Poultry,46,전분 및 당류,전분 및 당류
47,24,47,24,47,MissLstock,7,Agri,,,,,,,19,MissLstock,47,"떡, 빵 및 과자류","떡, 빵 및 과자류"
48,24,48,24,48,FF,7,Agri,,,,,,,5,ENIT,48,면류,면류
49,24,49,24,49,Waste,8,Waste,,,,,,,6,NEINT,49,조미료 및 첨가용식품,조미료 및 첨가용식품
50,24,50,24,,,,,,,,,,,,,50,유지,유지
51,24,51,24,,,,,,,,,,,,,51,과실 및 채소 가공품,과실 및 채소 가공품
52,24,52,24,,,,,,,,,,,,,52,커피 및 차류,커피 및 차류
53,24,53,24,,,,,,,,,,,,,53,인삼 및 건강보조식품,인삼 및 건강보조식품
54,24,54,24,,,,,,,,,,,,,54,기타 식료품,기타 식료품
55,24,55,24,,,,,,,,,,,,,55,사료,사료
56,24,56,24,,,,,,,,,,,,,56,주정,주정
57,24,57,24,,,,,,,,,,,,,57,소주,소주
58,24,58,24,,,,,,,,,,,,,58,맥주,맥주
59,24,59,24,,,,,,,,,,,,,59,기타 주류,기타 주류
60,24,60,24,,,,,,,,,,,,,60,비알콜음료 및 얼음,비알콜음료 및 얼음
61,24,61,24,,,,,,,,,,,,,61,담배,담배
62,14,62,14,,,,,,,,,,,,,62,천연 섬유사,천연 섬유사
63,14,63,14,,,,,,,,,,,,,63,화학 섬유사,화학 섬유사
64,14,64,14,,,,,,,,,,,,,64,기타 섬유사,기타 섬유사
65,14,65,14,,,,,,,,,,,,,65,천연섬유직물,천연섬유직물
66,14,66,14,,,,,,,,,,,,,66,화학섬유직물,화학섬유직물
67,14,67,14,,,,,,,,,,,,,67,기타 섬유직물,기타 섬유직물
68,14,68,14,,,,,,,,,,,,,68,편조원단,편조원단
69,14,69,14,,,,,,,,,,,,,69,섬유표백 및 염색,섬유표백 및 염색
70,14,70,14,,,,,,,,,,,,,70,직물제품,직물제품
71,14,71,14,,,,,,,,,,,,,71,"끈, 로프 및 어망","끈, 로프 및 어망"
72,14,72,14,,,,,,,,,,,,,72,기타 섬유제품,기타 섬유제품
73,14,73,14,,,,,,,,,,,,,73,봉제의류,봉제의류
74,14,74,14,,,,,,,,,,,,,74,편조의류,편조의류
75,14,75,14,,,,,,,,,,,,,75,가죽의류,가죽의류
76,14,76,14,,,,,,,,,,,,,76,모피의류 및 모피제품,모피의류 및 모피제품
77,14,77,14,,,,,,,,,,,,,77,의복관련 장신품,의복관련 장신품
78,14,78,14,,,,,,,,,,,,,78,가죽,가죽
79,14,79,14,,,,,,,,,,,,,79,모피,모피
80,14,80,14,,,,,,,,,,,,,80,가방 및 핸드백,가방 및 핸드백
81,14,81,14,,,,,,,,,,,,,81,신발,신발
82,14,82,14,,,,,,,,,,,,,82,기타 가죽제품,기타 가죽제품
83,13,83,13,,,,,,,,,,,,,83,제재목,제재목
84,13,84,13,,,,,,,,,,,,,84,합판,합판
85,13,85,13,,,,,,,,,,,,,85,강화 및 재생목재,강화 및 재생목재
86,13,86,13,,,,,,,,,,,,,86,건축용 목제품,건축용 목제품
87,13,87,13,,,,,,,,,,,,,87,목재 용기 및 적재판,목재 용기 및 적재판
88,13,88,13,,,,,,,,,,,,,88,기타 목제품,기타 목제품
89,13,89,13,,,,,,,,,,,,,89,펄프,펄프
90,13,90,13,,,,,,,,,,,,,90,인쇄용지,인쇄용지
91,13,91,13,,,,,,,,,,,,,91,기타 원지 및 판지,기타 원지 및 판지
92,13,92,13,,,,,,,,,,,,,92,골판지 및 골판지상자,골판지 및 골판지상자
93,13,93,13,,,,,,,,,,,,,93,종이용기,종이용기
94,13,94,13,,,,,,,,,,,,,94,종이문구 및 사무용지,종이문구 및 사무용지
95,13,95,13,,,,,,,,,,,,,95,위생용 종이제품,위생용 종이제품
96,13,96,13,,,,,,,,,,,,,96,기타 종이제품,기타 종이제품
97,13,97,13,,,,,,,,,,,,,97,인쇄,인쇄
98,33,98,33,,,,,,,,,,,,,98,기록매체 복제,기록매체 복제
99,5,99,5,,,,,,,,,,,,,99,석탄 코크스 및 관련제품,석탄 코크스 및 관련제품
100,5,100,5,,,,,,,,,,,,,100,연탄,연탄
101,4,101,4,,,,,,,,,,,,,101,나프타,나프타
102,4,102,4,,,,,,,,,,,,,102,휘발유,휘발유
103,4,103,4,,,,,,,,,,,,,103,제트유,제트유
104,4,104,4,,,,,,,,,,,,,104,등유,등유
105,4,105,4,,,,,,,,,,,,,105,경유,경유
106,4,106,4,,,,,,,,,,,,,106,중유,중유
107,4,107,4,,,,,,,,,,,,,107,액화석유가스,액화석유가스
108,4,108,4,,,,,,,,,,,,,108,정제혼합용 원료유,정제혼합용 원료유
109,4,109,4,,,,,,,,,,,,,109,윤활유 및 그리스,윤활유 및 그리스
110,4,110,4,,,,,,,,,,,,,110,기타 석유정제제품,기타 석유정제제품
111,12,111,12,,,,,,,,,,,,,111,지방족 기초유분,지방족 기초유분
112,12,112,12,,,,,,,,,,,,,112,방향족 기초유분,방향족 기초유분
113,12,113,12,,,,,,,,,,,,,113,석유화학중간제품,석유화학중간제품
114,25,114,25,,,,,,,,,,,,,114,석탄화합물,석탄화합물
115,25,115,25,,,,,,,,,,,,,115,기타 기초유기화합물,기타 기초유기화합물
116,25,116,25,,,,,,,,,,,,,116,산업용 가스,산업용 가스
117,25,117,25,,,,,,,,,,,,,117,기초무기화합물,기초무기화합물
118,25,118,25,,,,,,,,,,,,,118,"염료, 안료 및 유연제","염료, 안료 및 유연제"
119,12,119,12,,,,,,,,,,,,,119,합성수지,합성수지
120,12,120,12,,,,,,,,,,,,,120,합성고무,합성고무
121,12,121,12,,,,,,,,,,,,,121,화학섬유,화학섬유
122,25,122,25,,,,,,,,,,,,,122,의약품,의약품
123,25,123,25,,,,,,,,,,,,,123,비료 및 질소화합물,비료 및 질소화합물
124,25,124,25,,,,,,,,,,,,,124,살충제 및 농약,살충제 및 농약
125,25,125,25,,,,,,,,,,,,,125,도료,도료
126,25,126,25,,,,,,,,,,,,,126,잉크,잉크
127,25,127,25,,,,,,,,,,,,,127,"비누, 세제 및 치약","비누, 세제 및 치약"
128,25,128,25,,,,,,,,,,,,,128,화장품,화장품
129,25,129,25,,,,,,,,,,,,,129,접착제 및 젤라틴,접착제 및 젤라틴
130,25,130,25,,,,,,,,,,,,,130,사진용 화학제품 및 감광재료,사진용 화학제품 및 감광재료
131,25,131,25,,,,,,,,,,,,,131,기타 화학제품,기타 화학제품
132,12,132,12,,,,,,,,,,,,,132,플라스틱 1차제품,플라스틱 1차제품
133,12,133,12,,,,,,,,,,,,,133,건축용 플라스틱제품,건축용 플라스틱제품
134,12,134,12,,,,,,,,,,,,,134,포장용 플라스틱제품,포장용 플라스틱제품
135,12,135,12,,,,,,,,,,,,,135,조립용 플라스틱제품,조립용 플라스틱제품
136,12,136,12,,,,,,,,,,,,,136,기타 플라스틱제품,기타 플라스틱제품
137,12,137,12,,,,,,,,,,,,,137,타이어 및 튜브,타이어 및 튜브
138,12,138,12,,,,,,,,,,,,,138,산업용 고무제품,산업용 고무제품
139,12,139,12,,,,,,,,,,,,,139,기타 고무제품,기타 고무제품
140,15,140,15,,,,,,,,,,,,,140,판유리 및 1차유리,판유리 및 1차유리
141,15,141,15,,,,,,,,,,,,,141,전자기기용 유리제품,전자기기용 유리제품
142,15,142,15,,,,,,,,,,,,,142,산업용(전자기기 제외) 유리제품,산업용(전자기기 제외) 유리제품
143,15,143,15,,,,,,,,,,,,,143,기타 유리제품,기타 유리제품
144,15,144,15,,,,,,,,,,,,,144,가정용 도자기,가정용 도자기
145,15,145,15,,,,,,,,,,,,,145,산업용 도자기,산업용 도자기
146,15,146,15,,,,,,,,,,,,,146,내화 요업제품,내화 요업제품
147,15,147,15,,,,,,,,,,,,,147,건설용 비내화 요업제품,건설용 비내화 요업제품
148,11,148,11,,,,,,,,,,,,,148,시멘트,시멘트
149,11,149,11,,,,,,,,,,,,,149,레미콘,레미콘
150,11,150,11,,,,,,,,,,,,,150,콘크리트제품,콘크리트제품
151,15,151,15,,,,,,,,,,,,,151,석회 및 석고제품,석회 및 석고제품
152,15,152,15,,,,,,,,,,,,,152,석제품,석제품
153,15,153,15,,,,,,,,,,,,,153,연마재,연마재
154,15,154,15,,,,,,,,,,,,,154,아스콘 및 아스팔트 제품,아스콘 및 아스팔트 제품
155,15,155,15,,,,,,,,,,,,,155,석면 및 암면,석면 및 암면
156,15,156,15,,,,,,,,,,,,,156,기타 비금속광물제품,기타 비금속광물제품
157,10,157,10,,,,,,,,,,,,,157,선철,선철
158,10,158,10,,,,,,,,,,,,,158,합금철,합금철
159,10,159,10,,,,,,,,,,,,,159,조강,조강
160,10,160,10,,,,,,,,,,,,,160,철근 및 봉강,철근 및 봉강
161,10,161,10,,,,,,,,,,,,,161,형강,형강
162,10,162,10,,,,,,,,,,,,,162,선재 및 궤조,선재 및 궤조
163,10,163,10,,,,,,,,,,,,,163,열연 후판 및 강판,열연 후판 및 강판
164,10,164,10,,,,,,,,,,,,,164,강선,강선
165,10,165,10,,,,,,,,,,,,,165,철강관,철강관
166,10,166,10,,,,,,,,,,,,,166,냉간압연강재,냉간압연강재
167,10,167,10,,,,,,,,,,,,,167,표면처리강재,표면처리강재
168,10,168,10,,,,,,,,,,,,,168,기타 철강1차제품,기타 철강1차제품
169,16,169,16,,,,,,,,,,,,,169,"동 제련, 정련 및 합금제품","동 제련, 정련 및 합금제품"
170,16,170,16,,,,,,,,,,,,,170,"알루미늄 제련, 정련 및 합금제품","알루미늄 제련, 정련 및 합금제품"
171,16,171,16,,,,,,,,,,,,,171,"연 및 아연 제련, 정련 및 합금제품","연 및 아연 제련, 정련 및 합금제품"
172,16,172,16,,,,,,,,,,,,,172,금은괴,금은괴
173,16,173,16,,,,,,,,,,,,,173,"기타 비철금속 제련, 정련 및 합금제품","기타 비철금속 제련, 정련 및 합금제품"
174,16,174,16,,,,,,,,,,,,,174,동 1차제품,동 1차제품
175,16,175,16,,,,,,,,,,,,,175,알루미늄 1차제품,알루미늄 1차제품
176,16,176,16,,,,,,,,,,,,,176,기타 비철금속 1차제품,기타 비철금속 1차제품
177,25,177,25,,,,,,,,,,,,,177,금속 주물,금속 주물
178,25,178,25,,,,,,,,,,,,,178,건축용 금속제품,건축용 금속제품
179,25,179,25,,,,,,,,,,,,,179,구조물용 금속제품,구조물용 금속제품
180,25,180,25,,,,,,,,,,,,,180,금속제 탱크 및 압력용기,금속제 탱크 및 압력용기
181,25,181,25,,,,,,,,,,,,,181,산업용 보일러 및 증기발생기,산업용 보일러 및 증기발생기
182,25,182,25,,,,,,,,,,,,,182,금속 단조 및 야금제품,금속 단조 및 야금제품
183,25,183,25,,,,,,,,,,,,,183,금속압형제품,금속압형제품
184,25,184,25,,,,,,,,,,,,,184,금속처리,금속처리
185,25,185,25,,,,,,,,,,,,,185,금속처리 가공품,금속처리 가공품
186,25,186,25,,,,,,,,,,,,,186,가정용 금속제품,가정용 금속제품
187,25,187,25,,,,,,,,,,,,,187,부착용 금속제품,부착용 금속제품
188,25,188,25,,,,,,,,,,,,,188,공구류,공구류
189,25,189,25,,,,,,,,,,,,,189,나사 및 철선 제품,나사 및 철선 제품
190,25,190,25,,,,,,,,,,,,,190,금속포장용기,금속포장용기
191,25,191,25,,,,,,,,,,,,,191,기타 금속제품,기타 금속제품
192,17,192,17,,,,,,,,,,,,,192,내연기관 및 터빈,내연기관 및 터빈
193,17,193,17,,,,,,,,,,,,,193,펌프 및 압축기,펌프 및 압축기
194,17,194,17,,,,,,,,,,,,,194,밸브,밸브
195,17,195,17,,,,,,,,,,,,,195,"베어링, 기어 및 동력전달장치","베어링, 기어 및 동력전달장치"
196,17,196,17,,,,,,,,,,,,,196,산업용 운반기계,산업용 운반기계
197,17,197,17,,,,,,,,,,,,,197,공기조절 장치 및 냉장 냉동 장비,공기조절 장치 및 냉장 냉동 장비
198,17,198,17,,,,,,,,,,,,,198,공기 및 액체 여과기,공기 및 액체 여과기
199,17,199,17,,,,,,,,,,,,,199,사무용 기기,사무용 기기
200,17,200,17,,,,,,,,,,,,,200,기타 일반목적용기계,기타 일반목적용기계
201,17,201,17,,,,,,,,,,,,,201,농업용 기계,농업용 기계
202,17,202,17,,,,,,,,,,,,,202,건설 및 광산용 기계,건설 및 광산용 기계
203,17,203,17,,,,,,,,,,,,,203,금속 절삭기계,금속 절삭기계
204,17,204,17,,,,,,,,,,,,,204,금속 성형기계,금속 성형기계
205,17,205,17,,,,,,,,,,,,,205,금형 및 주형,금형 및 주형
206,17,206,17,,,,,,,,,,,,,206,반도체 제조용 기계,반도체 제조용 기계
207,17,207,17,,,,,,,,,,,,,207,디스플레이 제조용 기계,디스플레이 제조용 기계
208,17,208,17,,,,,,,,,,,,,208,음식료품 가공기계,음식료품 가공기계
209,17,209,17,,,,,,,,,,,,,209,섬유 및 의복 가공기계,섬유 및 의복 가공기계
210,17,210,17,,,,,,,,,,,,,210,산업용 로봇,산업용 로봇
211,17,211,17,,,,,,,,,,,,,211,제지 및 인쇄기계,제지 및 인쇄기계
212,17,212,17,,,,,,,,,,,,,212,고무 및 플라스틱 성형기계,고무 및 플라스틱 성형기계
213,17,213,17,,,,,,,,,,,,,213,기타 특수목적용기계,기타 특수목적용기계
214,18,214,18,,,,,,,,,,,,,214,발전기 및 전동기,발전기 및 전동기
215,18,215,18,,,,,,,,,,,,,215,변압기,변압기
216,18,216,18,,,,,,,,,,,,,216,전기변환장치,전기변환장치
217,18,217,18,,,,,,,,,,,,,217,전기회로 개폐 및 접속장치,전기회로 개폐 및 접속장치
218,18,218,18,,,,,,,,,,,,,218,배전반 및 전기자동제어반,배전반 및 전기자동제어반
219,18,219,18,,,,,,,,,,,,,219,전지,전지
220,18,220,18,,,,,,,,,,,,,220,전선 및 케이블,전선 및 케이블
221,18,221,18,,,,,,,,,,,,,221,전구 및 램프,전구 및 램프
222,18,222,18,,,,,,,,,,,,,222,조명장치,조명장치
223,18,223,18,,,,,,,,,,,,,223,기타 전기장비,기타 전기장비
224,21,224,21,,,,,,,,,,,,,224,개별소자,개별소자
225,21,225,21,,,,,,,,,,,,,225,집적회로,집적회로
226,20,226,20,,,,,,,,,,,,,226,LCD 평판 디스플레이,LCD 평판 디스플레이
227,20,227,20,,,,,,,,,,,,,227,기타 전자표시장치,기타 전자표시장치
228,19,228,19,,,,,,,,,,,,,228,인쇄회로기판 및 실장기판,인쇄회로기판 및 실장기판
229,19,229,19,,,,,,,,,,,,,229,"축전기, 저항기, 전자코일 및 변성기","축전기, 저항기, 전자코일 및 변성기"
230,19,230,19,,,,,,,,,,,,,230,기타 전자부품,기타 전자부품
231,19,231,19,,,,,,,,,,,,,231,컴퓨터,컴퓨터
232,19,232,19,,,,,,,,,,,,,232,컴퓨터 기억장치,컴퓨터 기억장치
233,19,233,19,,,,,,,,,,,,,233,컴퓨터 주변기기,컴퓨터 주변기기
234,19,234,19,,,,,,,,,,,,,234,유선통신기기,유선통신기기
235,19,235,19,,,,,,,,,,,,,235,이동전화기,이동전화기
236,19,236,19,,,,,,,,,,,,,236,기타 무선통신장비 및 방송장비,기타 무선통신장비 및 방송장비
237,19,237,19,,,,,,,,,,,,,237,TV,TV
238,19,238,19,,,,,,,,,,,,,238,영상기기,영상기기
239,19,239,19,,,,,,,,,,,,,239,오디오 및 음향기기,오디오 및 음향기기
240,19,240,19,,,,,,,,,,,,,240,가정용 냉장고 및 냉동고,가정용 냉장고 및 냉동고
241,19,241,19,,,,,,,,,,,,,241,주방용 및 난방용 전기기기,주방용 및 난방용 전기기기
242,19,242,19,,,,,,,,,,,,,242,기타 가정용 전기기기,기타 가정용 전기기기
243,17,243,17,,,,,,,,,,,,,243,의료용 기기,의료용 기기
244,17,244,17,,,,,,,,,,,,,244,측정 및 분석기,측정 및 분석기
245,17,245,17,,,,,,,,,,,,,245,자동조정 및 제어기기,자동조정 및 제어기기
246,17,246,17,,,,,,,,,,,,,246,사진기 및 영사기,사진기 및 영사기
247,17,247,17,,,,,,,,,,,,,247,안경 및 기타광학기기,안경 및 기타광학기기
248,17,248,17,,,,,,,,,,,,,248,시계,시계
249,22,249,22,,,,,,,,,,,,,249,승용차,승용차
250,22,250,22,,,,,,,,,,,,,250,버스,버스
251,22,251,22,,,,,,,,,,,,,251,트럭,트럭
252,22,252,22,,,,,,,,,,,,,252,특장차,특장차
253,22,253,22,,,,,,,,,,,,,253,트레일러 및 컨테이너,트레일러 및 컨테이너
254,22,254,22,,,,,,,,,,,,,254,자동차용 엔진,자동차용 엔진
255,22,255,22,,,,,,,,,,,,,255,자동차 부분품,자동차 부분품
256,23,256,23,,,,,,,,,,,,,256,강철제 선박,강철제 선박
257,23,257,23,,,,,,,,,,,,,257,기타 선박,기타 선박
258,23,258,23,,,,,,,,,,,,,258,선박 수리 및 부분품,선박 수리 및 부분품
259,25,259,25,,,,,,,,,,,,,259,철도차량,철도차량
260,25,260,25,,,,,,,,,,,,,260,항공기,항공기
261,25,261,25,,,,,,,,,,,,,261,모터사이클,모터사이클
262,25,262,25,,,,,,,,,,,,,262,기타 운수장비,기타 운수장비
263,25,263,25,,,,,,,,,,,,,263,목재 가구,목재 가구
264,25,264,25,,,,,,,,,,,,,264,금속 가구,금속 가구
265,25,265,25,,,,,,,,,,,,,265,기타 가구,기타 가구
266,25,266,25,,,,,,,,,,,,,266,장난감 및 오락용품,장난감 및 오락용품
267,25,267,25,,,,,,,,,,,,,267,운동 및 경기용품,운동 및 경기용품
268,25,268,25,,,,,,,,,,,,,268,악기,악기
269,25,269,25,,,,,,,,,,,,,269,문방구,문방구
270,25,270,25,,,,,,,,,,,,,270,귀금속 및 보석,귀금속 및 보석
271,25,271,25,,,,,,,,,,,,,271,모형 및 장식용품,모형 및 장식용품
272,25,272,25,,,,,,,,,,,,,272,기타 제조업제품,기타 제조업제품
273,25,273,25,,,,,,,,,,,,,273,제조임가공서비스,제조임가공서비스
274,1,274,1,,,,,,,,,,,,,274,수력,수력
275,1,275,1,,,,,,,,,,,,,275,화력,화력
276,1,276,1,,,,,,,,,,,,,276,원자력,원자력
277,1,277,1,,,,,,,,,,,,,277,자가발전,자가발전
278,1,278,1,,,,,,,,,,,,,278,신재생에너지,신재생에너지
279,2,279,2,,,,,,,,,,,,,279,도시가스,도시가스
280,3,280,3,,,,,,,,,,,,,280,증기 및 온수,증기 및 온수
281,34,281,34,,,,,,,,,,,,,281,수도,수도
282,49,282,49,,,,,,,,,,,,,282,하수 폐수 및 분뇨처리(국공립),하수 폐수 및 분뇨처리(국공립)
283,49,283,49,,,,,,,,,,,,,283,하수 폐수 및 분뇨처리(산업),하수 폐수 및 분뇨처리(산업)
284,49,284,49,,,,,,,,,,,,,284,폐기물 수집 운반 및 처리(국공립),폐기물 수집 운반 및 처리(국공립)
285,49,285,49,,,,,,,,,,,,,285,폐기물 수집 운반 및 처리(산업),폐기물 수집 운반 및 처리(산업)
286,49,286,49,,,,,,,,,,,,,286,자원재활용서비스,자원재활용서비스
287,26,287,26,,,,,,,,,,,,,287,주거용 건물,주거용 건물
288,26,288,26,,,,,,,,,,,,,288,비주거용 건물,비주거용 건물
289,26,289,26,,,,,,,,,,,,,289,건축보수,건축보수
290,26,290,26,,,,,,,,,,,,,290,도로시설,도로시설
291,26,291,26,,,,,,,,,,,,,291,철도시설,철도시설
292,26,292,26,,,,,,,,,,,,,292,항만시설,항만시설
293,26,293,26,,,,,,,,,,,,,293,하천사방,하천사방
294,26,294,26,,,,,,,,,,,,,294,상하수도시설,상하수도시설
295,26,295,26,,,,,,,,,,,,,295,농림수산토목,농림수산토목
296,26,296,26,,,,,,,,,,,,,296,도시토목,도시토목
297,26,297,26,,,,,,,,,,,,,297,환경정화시설,환경정화시설
298,26,298,26,,,,,,,,,,,,,298,통신시설,통신시설
299,26,299,26,,,,,,,,,,,,,299,전력시설,전력시설
300,26,300,26,,,,,,,,,,,,,300,산업플랜트,산업플랜트
301,26,301,26,,,,,,,,,,,,,301,기타 건설,기타 건설
302,33,302,33,,,,,,,,,,,,,302,도매서비스,도매서비스
303,33,303,33,,,,,,,,,,,,,303,소매서비스,소매서비스
304,27,304,27,,,,,,,,,,,,,304,철도여객 운송서비스,철도여객 운송서비스
305,27,305,27,,,,,,,,,,,,,305,철도화물 운송서비스,철도화물 운송서비스
306,28,306,28,,,,,,,,,,,,,306,도로여객 운송서비스,도로여객 운송서비스
307,28,307,28,,,,,,,,,,,,,307,도로화물 운송서비스,도로화물 운송서비스
308,31,308,31,,,,,,,,,,,,,308,소화물 전문 운송서비스,소화물 전문 운송서비스
309,30,309,30,,,,,,,,,,,,,309,연안 및 내륙수상 운송서비스,연안 및 내륙수상 운송서비스
310,30,310,30,,,,,,,,,,,,,310,외항운송서비스,외항운송서비스
311,29,311,29,,,,,,,,,,,,,311,항공운송서비스,항공운송서비스
312,31,312,31,,,,,,,,,,,,,312,육상운송보조서비스,육상운송보조서비스
313,31,313,31,,,,,,,,,,,,,313,수상운송보조서비스,수상운송보조서비스
314,31,314,31,,,,,,,,,,,,,314,항공운송보조서비스,항공운송보조서비스
315,31,315,31,,,,,,,,,,,,,315,하역서비스,하역서비스
316,31,316,31,,,,,,,,,,,,,316,보관 및 창고서비스,보관 및 창고서비스
317,31,317,31,,,,,,,,,,,,,317,기타 운송관련서비스,기타 운송관련서비스
318,33,318,33,,,,,,,,,,,,,318,일반음식점,일반음식점
319,33,319,33,,,,,,,,,,,,,319,주점,주점
320,33,320,33,,,,,,,,,,,,,320,기타음식점,기타음식점
321,33,321,33,,,,,,,,,,,,,321,숙박,숙박
322,33,322,33,,,,,,,,,,,,,322,우편서비스,우편서비스
323,33,323,33,,,,,,,,,,,,,323,유선통신서비스,유선통신서비스
324,33,324,33,,,,,,,,,,,,,324,무선통신서비스,무선통신서비스
325,33,325,33,,,,,,,,,,,,,325,기타 전기통신서비스,기타 전기통신서비스
326,33,326,33,,,,,,,,,,,,,326,지상파 방송서비스,지상파 방송서비스
327,33,327,33,,,,,,,,,,,,,327,"유선, 위성 및 기타방송","유선, 위성 및 기타방송"
328,33,328,33,,,,,,,,,,,,,328,정보서비스,정보서비스
329,33,329,33,,,,,,,,,,,,,329,소프트웨어 개발 공급,소프트웨어 개발 공급
330,33,330,33,,,,,,,,,,,,,330,컴퓨터관리서비스,컴퓨터관리서비스
331,33,331,33,,,,,,,,,,,,,331,신문,신문
332,33,332,33,,,,,,,,,,,,,332,출판,출판
